rn,D04,R04,D08,R08,D12,R12,D16,R16
0,903,1102,954,1015,876,1127,733,1285
1,489,404,513,327,434,355,284,480
2,679,534,713,430,812,645,539,863
3,1244,1000,1369,722,1123,757,725,1006
4,419,287,428,205,497,253,269,357
5,856,699,845,556,849,681,518,997
6,857,864,984,719,951,826,677,978
7,577,174,558,141,550,112,436,126
8,351,209,1216,419,1077,460,1025,473
9,268,170,779,379,660,402,360,197
10,875,537,807,491,794,569,775,962
11,478,324,493,238,486,291,314,361
12,695,644,699,530,619,557,407,651
13,596,352,1266,436,1213,429,909,533
14,1082,1061,1169,975,1070,1143,786,1421
15,1167,955,1197,816,1031,882,803,1120
16,1125,1015,1008,871,952,985,629,1224
17,1281,1521,1329,1270,1235,1319,878,1498
18,974,978,973,748,1146,1017,880,1198
19,1567,1574,1756,1415,1112,1017,805,1132
20,1276,1529,1417,1358,1499,1762,1048,2083
21,1209,1288,1191,1117,1065,1255,709,1522
22,473,602,520,551,441,591,324,666
23,1542,1507,1518,1336,1339,1472,1027,1750
24,1026,389,1068,294,1185,312,985,308
25,710,456,664,451,701,512,608,558
26,1519,841,1599,729,1616,747,1402,819
27,1714,1252,1747,1141,1690,1247,1258,1545
28,876,816,894,750,841,785,700,894
29,1113,883,1257,582,617,259,478,283
30,1191,1189,1319,932,2032,1362,1482,1424
31,1027,1127,1102,840,1979,1646,1558,1696
32,490,466,568,335,547,390,394,418
33,1389,1155,1528,813,1506,942,1133,982
34,492,647,575,491,434,437,359,421
35,515,320,538,190,792,264,590,311
36,1456,1417,1577,1027,1090,761,852,873
37,430,423,500,292,694,457,515,508
38,899,691,1061,482,708,425,497,465
39,434,258,395,118,489,193,403,207
40,654,299,640,209,557,217,453,222
41,0,0,0,0,303,76,200,77
42,422,192,442,117,0,0,0,0
43,1024,680,1091,496,649,320,606,304
44,682,474,706,365,1229,662,1048,650
45,1463,1137,1483,798,1814,1019,1363,1138
46,854,632,872,399,615,307,486,328
47,484,369,560,254,946,509,772,550
48,1062,1248,1225,993,223,116,193,134
49,1833,1907,2356,1515,2294,1972,2001,1927
50,2725,2864,3149,2252,1877,1550,1695,1474
51,937,1140,1207,933,776,758,606,749
52,588,794,878,744,2028,2319,1798,2396
53,1262,1880,1748,1601,1667,1757,1781,1788
54,1409,1869,1875,1574,1283,1357,905,1000
55,1363,1565,1760,1322,1499,1585,1320,1649
56,1329,1811,1863,1651,1619,1974,1528,1845
57,1406,1850,1788,1650,1549,2047,1228,2248
58,1132,2179,1467,1978,1460,2544,1188,2699
59,915,1682,1281,1480,1022,1782,1012,2050
60,1404,1898,1712,1620,1474,1859,1172,1657
61,1407,2170,1664,1669,1514,1869,1295,2008
62,686,1030,1030,1112,1342,1747,1383,2252
63,1299,1559,1551,1288,1338,1512,946,1835
64,879,1563,1496,1784,1335,2212,1332,2204
65,1313,2101,1946,1887,1686,1885,1628,2406
66,1416,1750,1923,1606,1938,2165,1680,1805
67,872,829,1021,626,997,974,1010,856
68,1014,1176,1205,947,792,775,852,847
69,410,658,447,497,431,421,410,471
70,345,497,339,320,398,390,204,235
71,948,1446,1211,1245,1452,1420,1175,1355
72,1021,1283,1137,949,722,715,572,704
73,1353,2032,1616,1613,1153,1467,991,1359
74,1026,1054,1161,795,1037,893,772,926
75,463,743,633,646,902,972,809,1003
76,1302,2036,1685,1764,1565,2365,1436,2660
77,618,1122,762,940,600,1178,446,1223
78,1133,1642,1457,1517,1355,1782,1003,1992
79,1860,3295,2923,3375,3785,5411,3766,5963
80,886,1654,1064,1436,1376,2016,1244,1827
81,1050,1217,1206,943,818,562,627,576
82,1208,1218,1316,891,218,239,185,231
83,808,768,849,615,777,762,488,919
84,700,652,656,498,631,509,443,653
85,654,534,596,470,527,546,361,652
86,778,645,784,585,676,635,545,750
87,1058,903,1064,758,959,912,685,1070
88,1352,1282,1360,1097,1297,1219,1013,1450
89,622,479,546,426,504,468,361,612
90,749,689,698,612,610,634,460,787
91,628,654,607,571,565,671,386,850
92,547,751,549,687,519,723,357,786
93,601,888,577,807,491,835,372,925
94,925,1551,1155,1184,988,1355,696,1553
95,782,1371,929,1143,768,1332,463,1473
96,911,1030,1100,774,1264,1050,974,1025
97,799,967,1078,706,599,418,445,423
98,1171,1853,1637,1678,1405,2053,1366,2161
99,815,1147,1169,1093,869,1120,842,1180
100,808,1177,911,1010,747,1260,583,1392
101,1069,1412,1229,1129,1079,1366,787,1504
102,1342,1440,1513,1147,1241,1420,901,1509
103,226,197,1196,1493,675,941,866,1348
104,888,1254,1416,1427,1854,2224,1719,1799
105,598,375,612,326,740,553,601,646
106,1375,1230,1767,1244,1784,1489,1396,1769
107,1030,940,1046,813,1058,844,883,852
108,1975,2098,2449,2021,1643,1676,1391,1856
109,1405,1226,1511,922,1635,1206,1262,1328
110,1884,2025,1838,1622,1858,1931,1650,2265
111,1066,1067,1118,872,1356,1220,912,1452
112,1018,1175,1074,1065,785,883,531,1201
113,1850,2341,2091,2127,1845,2224,1380,2671
114,1035,1264,1134,1059,934,1304,669,1557
115,1459,1668,1600,1422,1599,1992,1212,2319
116,883,1239,953,920,751,1091,581,1149
117,931,973,1100,845,813,898,567,1086
118,849,724,822,646,798,818,502,1033
119,761,832,805,705,628,684,450,845
120,851,1129,981,859,771,1148,477,1288
121,959,1124,1057,897,789,1002,522,1182
122,786,915,887,761,828,857,590,949
123,820,889,848,749,794,914,532,1120
124,704,1564,853,1234,872,1267,644,1307
125,1358,1548,1618,1244,1683,1278,1190,1473
126,1094,1143,1258,909,1277,957,963,1095
127,1349,1144,1504,859,1604,890,1132,918
128,999,904,1147,716,1093,607,901,792
129,1341,1555,1557,1284,1632,1448,1324,1520
130,1329,1244,1583,1071,1616,1144,1237,1230
131,1678,1391,1873,1199,1884,1260,1753,1313
132,1214,1168,1401,1023,1467,1241,1213,1310
133,1148,1054,1273,855,1271,947,935,1076
134,818,981,1052,799,1128,942,855,1038
135,1268,1260,1542,1000,1648,1045,1381,1091
136,948,606,958,451,899,451,656,562
137,683,524,705,428,678,438,548,592
138,763,689,852,523,753,586,520,764
139,1149,919,1248,724,1538,1109,1098,1373
140,386,312,421,230,207,145,149,154
141,727,630,803,474,554,338,448,391
142,0,0,0,0,1543,302,1602,227
143,733,327,788,240,1322,270,1364,168
144,975,437,1062,334,0,0,0,0
145,1757,799,2028,592,2575,801,2540,527
146,2857,1243,3065,986,3140,1249,3234,884
147,2226,695,2450,528,2583,513,2662,349
148,2014,581,2095,460,1386,290,1513,167
149,1027,350,1061,256,2099,416,2161,275
150,1899,770,2095,538,2175,699,1876,382
151,1714,1198,2415,1146,0,0,1427,338
152,1850,696,2082,465,2545,607,2392,422
153,689,325,798,266,1989,609,2029,449
154,2477,1234,2645,875,2146,639,1995,523
155,2122,986,2463,699,3410,1171,3198,713
156,1944,907,2231,625,3638,1270,2513,599
157,1830,616,1907,399,1949,526,1626,267
158,1863,474,1848,340,1897,395,1930,234
159,2271,391,2298,285,2327,300,2400,181
160,1300,193,1303,166,719,86,746,44
161,3179,900,3302,654,3144,788,3270,408
162,1390,247,1545,178,2124,281,2258,189
163,1759,779,1864,628,1831,786,2159,646
164,1792,838,1830,553,1398,597,1687,485
165,3530,825,3647,635,3481,637,3740,443
166,1422,231,1499,166,0,0,0,0
167,1130,200,1130,101,1335,144,1110,123
168,2524,868,2655,604,2380,538,2216,359
169,1776,698,2127,557,3120,1056,3653,836
170,0,0,0,0,0,0,0,0
171,2080,628,1981,400,1862,369,1854,339
172,3462,1487,4008,1262,1415,579,1882,499
173,2763,712,2862,536,1835,717,2072,452
174,2325,552,2868,652,1981,403,2479,281
175,0,0,0,0,2895,1459,3565,1208
176,1249,273,1526,285,918,214,1188,174
177,1844,415,1774,303,2838,387,2775,207
178,4622,515,4529,370,3770,280,3900,209
179,0,0,0,0,614,94,343,32
180,4113,233,4236,192,4506,209,4452,148
181,3145,320,3237,209,3686,307,3299,181
182,1960,255,1969,168,2150,124,2033,127
183,1527,420,1638,288,2402,367,2045,349
184,841,229,919,189,948,146,822,154
185,695,306,788,258,865,275,791,201
186,961,366,1040,237,1169,225,1086,220
187,1482,446,1626,322,1517,235,1318,222
188,1189,291,1277,180,1026,125,907,116
189,491,147,524,111,788,115,695,117
190,1632,669,1757,468,2411,574,2106,540
191,1943,840,2286,564,2424,624,2289,472
192,1952,691,2047,496,1894,340,2065,426
193,1116,318,1169,258,1264,238,1153,199
194,376,178,377,117,878,228,808,189
195,2107,1058,2266,772,2460,757,2328,616
196,1123,414,1140,316,1301,255,1132,248
197,3702,1753,4265,1536,3788,1227,3620,1034
198,392,100,501,103,503,86,426,54
199,1023,221,1032,157,1040,195,1285,121
200,536,485,614,389,576,448,690,294
201,1463,676,1621,536,2116,662,2218,523
202,1407,640,1533,484,1328,413,1301,355
203,625,415,683,308,1035,509,945,438
204,2420,1742,2886,1464,2650,1457,2642,1268
205,1692,1266,1759,978,2000,1107,1901,1085
206,2010,1373,2332,1029,1880,760,2540,828
207,2473,1597,3484,1411,3953,1640,3964,1324
208,3096,2319,4078,1865,4124,2197,4297,1645
209,1609,1322,2112,1275,2337,1500,3420,1387
210,0,0,0,0,1252,1109,1256,704
211,3018,2432,3737,2081,3807,2701,4249,2199
212,1509,773,1739,636,1821,727,1874,567
213,1429,729,1578,549,1575,629,1566,330
214,2962,1764,3345,1402,3222,1370,3441,1135
215,3743,2671,4231,2333,4021,2499,4207,2206
216,1707,1682,2254,1509,2098,1655,2178,1406
