rn,D08,R08
0,1950,357
1,1218,325
2,1213,609
3,1036,220
4,1881,340
5,1693,55
6,3066,412
8,1526,549
9,1060,634
10,2731,1085
12,2053,842
13,2592,1666
14,992,729
15,2742,1597
19,2615,894
21,2818,1039
24,1655,626
25,1557,693
26,1595,881
27,2106,1466
28,1701,1136
29,964,1813
30,1173,1598
33,2916,3371
34,578,531
35,3125,2403
37,2760,617
39,2349,2398
40,3051,1707
41,963,974
42,710,519
43,1355,1769
44,466,653
45,2417,2799
46,2082,2211
47,1211,1204
48,1032,1515
49,1842,1889
50,932,1312
51,1039,341
52,735,216
53,1144,736
54,490,294
56,422,2005
57,824,3315
58,924,2304
59,156,1048
60,591,2805
61,986,3034
62,551,1958
63,629,3049
64,853,2457
65,198,569
66,485,1054
67,654,1132
69,631,1146
70,908,2280
71,459,873
73,1071,1373
74,485,743
75,973,2610
76,1271,3289
77,843,2987
78,157,559
79,866,2748
80,441,1475
81,487,1578
82,1111,111
83,889,248
84,491,413
85,468,1327
86,321,728
87,1259,1745
88,563,1067
89,544,886
90,393,1523
92,368,954
93,724,1769
95,671,1660
96,533,1881
98,450,1252
99,461,1220
101,240,743
102,628,1437
103,826,1358
104,884,2392
105,1155,3044
106,565,1342
107,289,792
109,20,71
110,643,999
112,855,1267
113,377,588
115,415,759
117,605,1237
119,806,1485
120,587,1253
121,477,763
122,456,540
123,185,361
124,1081,1597
125,1463,2006
126,380,124
127,74,51
128,1205,1217
129,440,51
130,220,14
131,590,915
132,424,505
133,301,482
134,747,1412
135,607,939
136,1271,1779
137,303,487
138,1068,2140
139,752,1440
140,846,981
141,740,992
142,219,538
143,304,480
144,534,1100
145,1381,2999
146,590,788
147,28,44
148,81,133
149,1364,1718
150,389,540
151,541,712
152,759,1138
153,136,128
154,608,640
155,201,169
156,607,786
157,1181,360
158,237,535
159,1481,2193
160,51,101
161,224,211
162,1271,1211
163,806,822
165,929,972
166,812,841
167,731,858
168,939,1764
169,506,612
170,1321,1477
171,0,0
172,660,854
174,1347,2089
175,484,686
